FirstRJ,TotalTests,FirstRJRatio
9,81,0.11111
9,81,0.11111
1,1,1.00000
11,81,0.13580
11,81,0.13580
4,81,0.04938
4,81,0.04938
13,81,0.16049
15,81,0.18519
16,81,0.19753
0,81,0.00000
1,1,1.00000
2,81,0.02469
15,81,0.18519
57,81,0.70370
74,81,0.91358
57,81,0.70370
6,70,0.08571
15,81,0.18519
57,81,0.70370
0,81,0.00000
0,81,0.00000
57,81,0.70370
0,81,0.00000
0,81,0.00000
57,81,0.70370
9,81,0.11111
1,81,0.01235
4,81,0.04938
16,81,0.19753
0,70,0.00000
4,81,0.04938
0,81,0.00000
9,81,0.11111
0,81,0.00000
0,36,0.00000
13,81,0.16049
4,67,0.05970
8,81,0.09877
0,70,0.00000
0,81,0.00000
1,81,0.01235
4,81,0.04938
11,81,0.13580
14,81,0.17284
0,81,0.00000
21,81,0.25926
6,70,0.08571
16,81,0.19753
1,1,1.00000
11,81,0.13580
1,81,0.01235
57,81,0.70370
10,81,0.12346
0,81,0.00000
0,81,0.00000
57,81,0.70370
57,81,0.70370
4,81,0.04938
0,70,0.00000
57,81,0.70370
30,81,0.37037
0,81,0.00000
16,81,0.19753
9,81,0.11111
0,70,0.00000
8,81,0.09877
57,81,0.70370
4,81,0.04938
4,81,0.04938
57,81,0.70370
1,81,0.01235
6,70,0.08571
57,81,0.70370
23,81,0.28395
4,81,0.04938
4,81,0.04938
57,81,0.70370
11,81,0.13580
5,81,0.06173
57,81,0.70370
57,81,0.70370
0,81,0.00000
57,81,0.70370
0,81,0.00000
0,70,0.00000
13,81,0.16049
0,70,0.00000
6,81,0.07407
11,81,0.13580
0,70,0.00000
0,81,0.00000
1,56,0.01786
4,81,0.04938
2,81,0.02469
0,81,0.00000
57,81,0.70370
3,15,0.20000
57,81,0.70370
10,81,0.12346
5,81,0.06173
10,81,0.12346
0,81,0.00000
13,81,0.16049
1,1,1.00000
8,81,0.09877
11,81,0.13580
10,81,0.12346
0,70,0.00000
8,81,0.09877
0,81,0.00000
9,81,0.11111
57,81,0.70370
74,81,0.91358
0,81,0.00000
16,81,0.19753
9,81,0.11111
57,81,0.70370
0,70,0.00000
1,51,0.01961
4,81,0.04938
0,81,0.00000
0,81,0.00000
3,45,0.06667
13,81,0.16049
0,81,0.00000
0,81,0.00000
6,70,0.08571
0,70,0.00000
0,70,0.00000
57,81,0.70370
0,21,0.00000
0,81,0.00000
11,81,0.13580
0,81,0.00000
0,81,0.00000
0,70,0.00000
0,81,0.00000
57,81,0.70370
1,1,1.00000
16,81,0.19753
0,70,0.00000
4,81,0.04938
4,81,0.04938
14,81,0.17284
0,81,0.00000
2,35,0.05714
0,70,0.00000
0,87,0.00000
59,81,0.72840
13,81,0.16049
0,81,0.00000
14,81,0.17284
57,81,0.70370
4,81,0.04938
0,81,0.00000
21,81,0.25926
15,81,0.18519
9,70,0.12857
0,70,0.00000
16,81,0.19753
4,81,0.04938
0,70,0.00000
13,81,0.16049
0,50,0.00000
0,81,0.00000
1,1,1.00000
1,81,0.01235
0,81,0.00000
57,81,0.70370
9,81,0.11111
57,81,0.70370
1,81,0.01235
74,81,0.91358
0,81,0.00000
57,81,0.70370
57,81,0.70370
0,81,0.00000
3,50,0.06000
9,81,0.11111
1,81,0.01235
5,81,0.06173
0,70,0.00000
21,81,0.25926
9,81,0.11111
5,81,0.06173
13,55,0.23636
11,81,0.13580
1,81,0.01235
9,81,0.11111
4,81,0.04938
0,70,0.00000
34,70,0.48571
0,28,0.00000
6,81,0.07407
4,81,0.04938
57,81,0.70370
10,81,0.12346
0,70,0.00000
57,81,0.70370
6,81,0.07407
11,81,0.13580
0,81,0.00000
0,70,0.00000
16,81,0.19753
1,81,0.01235
13,81,0.16049
4,81,0.04938
57,81,0.70370
13,81,0.16049
1,81,0.01235
2,70,0.02857
57,81,0.70370
11,81,0.13580
6,70,0.08571
0,81,0.00000
57,81,0.70370
0,81,0.00000
0,81,0.00000
13,81,0.16049
9,81,0.11111
30,81,0.37037
4,81,0.04938
10,81,0.12346
0,81,0.00000
16,81,0.19753
74,81,0.91358
16,81,0.19753
11,81,0.13580
13,81,0.16049
0,81,0.00000
14,81,0.17284
11,81,0.13580
57,81,0.70370
14,81,0.17284
6,70,0.08571
14,81,0.17284
4,81,0.04938
0,78,0.00000
0,33,0.00000
5,81,0.06173
0,70,0.00000
1,1,1.00000
57,81,0.70370
2,50,0.04000
3,45,0.06667
57,81,0.70370
13,81,0.16049
4,81,0.04938
0,81,0.00000
0,81,0.00000
57,81,0.70370
81,81,1.00000
57,81,0.70370
0,70,0.00000
0,81,0.00000
57,81,0.70370
0,81,0.00000
14,81,0.17284
16,81,0.19753
0,70,0.00000
57,81,0.70370
1,1,1.00000
1,1,1.00000
30,81,0.37037
0,35,0.00000
4,81,0.04938
57,81,0.70370
2,70,0.02857
57,81,0.70370
0,31,0.00000
11,81,0.13580
3,81,0.03704
4,81,0.04938
6,70,0.08571
16,81,0.19753
11,37,0.29730
4,70,0.05714
0,70,0.00000
1,1,1.00000
4,81,0.04938
0,70,0.00000
28,105,0.26667
9,81,0.11111
57,81,0.70370
1,56,0.01786
57,81,0.70370
0,81,0.00000
0,70,0.00000
1,1,1.00000
57,81,0.70370
23,70,0.32857
1,81,0.01235
15,81,0.18519
1,81,0.01235
1,1,1.00000
1,1,1.00000
1,1,1.00000
10,81,0.12346
13,81,0.16049
6,70,0.08571
13,81,0.16049
57,81,0.70370
11,67,0.16418
6,70,0.08571
9,81,0.11111
0,70,0.00000
16,81,0.19753
0,81,0.00000
0,70,0.00000
57,81,0.70370
2,81,0.02469
57,81,0.70370
11,81,0.13580
4,81,0.04938
0,70,0.00000
0,70,0.00000
0,70,0.00000
0,81,0.00000
0,81,0.00000
6,81,0.07407
2,81,0.02469
4,81,0.04938
15,81,0.18519
18,33,0.54545
57,81,0.70370
5,81,0.06173
0,81,0.00000
1,81,0.01235
13,81,0.16049
6,70,0.08571
13,81,0.16049
0,70,0.00000
1,1,1.00000
6,70,0.08571
1,1,1.00000
0,70,0.00000
11,81,0.13580
1,81,0.01235
35,70,0.50000
1,1,1.00000
16,81,0.19753
9,39,0.23077
1,81,0.01235
11,81,0.13580
3,81,0.03704
0,70,0.00000
4,81,0.04938
57,81,0.70370
0,70,0.00000
16,81,0.19753
0,31,0.00000
0,70,0.00000
1,1,1.00000
3,81,0.03704
57,81,0.70370
6,70,0.08571
4,81,0.04938
0,70,0.00000
0,70,0.00000
30,81,0.37037
15,81,0.18519
57,81,0.70370
1,64,0.01562
0,81,0.00000
0,70,0.00000
30,81,0.37037
0,95,0.00000
57,81,0.70370
15,81,0.18519
1,1,1.00000
2,81,0.02469
57,81,0.70370
0,70,0.00000
0,81,0.00000
63,81,0.77778
2,43,0.04651
14,81,0.17284
0,70,0.00000
1,81,0.01235
0,70,0.00000
0,70,0.00000
1,1,1.00000
57,81,0.70370
2,81,0.02469
57,81,0.70370
0,81,0.00000
58,81,0.71605
11,81,0.13580
4,81,0.04938
57,81,0.70370
0,28,0.00000
1,1,1.00000
9,81,0.11111
14,81,0.17284
0,70,0.00000
16,81,0.19753
11,81,0.13580
15,81,0.18519
13,81,0.16049
3,70,0.04286
4,81,0.04938
6,70,0.08571
8,71,0.11268
4,81,0.04938
0,70,0.00000
12,70,0.17143
57,81,0.70370
0,70,0.00000
14,81,0.17284
6,70,0.08571
0,70,0.00000
12,81,0.14815
0,70,0.00000
14,81,0.17284
19,81,0.23457
16,50,0.32000
6,70,0.08571
57,81,0.70370
0,70,0.00000
0,81,0.00000
11,81,0.13580
23,81,0.28395
57,81,0.70370
30,81,0.37037
57,81,0.70370
57,81,0.70370
1,1,1.00000
0,70,0.00000
0,81,0.00000
0,70,0.00000
14,81,0.17284
10,81,0.12346
0,70,0.00000
0,81,0.00000
3,35,0.08571
15,81,0.18519
4,81,0.04938
11,67,0.16418
0,81,0.00000
0,70,0.00000
13,81,0.16049
15,81,0.18519
2,50,0.04000
6,81,0.07407
57,81,0.70370
15,81,0.18519
1,81,0.01235
13,81,0.16049
0,70,0.00000
2,42,0.04762
57,81,0.70370
0,33,0.00000
0,43,0.00000
10,81,0.12346
10,81,0.12346
2,81,0.02469
57,81,0.70370
13,81,0.16049
0,70,0.00000
3,81,0.03704
14,81,0.17284
0,81,0.00000
4,81,0.04938
6,81,0.07407
8,81,0.09877
57,81,0.70370
57,81,0.70370
0,70,0.00000
0,70,0.00000
6,70,0.08571
0,70,0.00000
0,39,0.00000
1,81,0.01235
6,70,0.08571
0,70,0.00000
0,81,0.00000
30,81,0.37037
57,81,0.70370
57,81,0.70370
4,81,0.04938
1,64,0.01562
4,81,0.04938
0,70,0.00000
6,70,0.08571
74,81,0.91358
23,81,0.28395
57,81,0.70370
1,45,0.02222
6,70,0.08571
5,81,0.06173
9,81,0.11111
11,81,0.13580
0,81,0.00000
11,81,0.13580
1,1,1.00000
10,81,0.12346
6,70,0.08571
13,81,0.16049
0,70,0.00000
57,81,0.70370
0,81,0.00000
57,81,0.70370
6,81,0.07407
74,81,0.91358
11,81,0.13580
4,81,0.04938
57,81,0.70370
14,81,0.17284
6,70,0.08571
0,70,0.00000
10,81,0.12346
14,81,0.17284
35,70,0.50000
6,70,0.08571
6,70,0.08571
10,81,0.12346
3,81,0.03704
2,33,0.06061
2,81,0.02469
0,81,0.00000
9,81,0.11111
2,81,0.02469
5,81,0.06173
3,45,0.06667
6,70,0.08571
13,81,0.16049
2,81,0.02469
4,81,0.04938
0,70,0.00000
57,81,0.70370
1,1,1.00000
57,81,0.70370
11,81,0.13580
34,70,0.48571
19,70,0.27143
12,37,0.32432
7,33,0.21212
0,78,0.00000
0,70,0.00000
16,81,0.19753
1,81,0.01235
0,70,0.00000
6,70,0.08571
2,20,0.10000
4,81,0.04938
1,1,1.00000
0,81,0.00000
51,81,0.62963
74,81,0.91358
4,81,0.04938
0,36,0.00000
17,81,0.20988
22,81,0.27160
2,33,0.06061
1,1,1.00000
14,81,0.17284
4,81,0.04938
9,81,0.11111
14,81,0.17284
1,64,0.01562
34,70,0.48571
11,81,0.13580
6,70,0.08571
74,81,0.91358
11,81,0.13580
12,33,0.36364
0,70,0.00000
1,81,0.01235
1,1,1.00000
57,81,0.70370
0,70,0.00000
0,81,0.00000
0,81,0.00000
16,81,0.19753
9,33,0.27273
9,81,0.11111
4,81,0.04938
0,33,0.00000
15,81,0.18519
15,81,0.18519
0,70,0.00000
57,81,0.70370
57,81,0.70370
0,50,0.00000
75,81,0.92593
18,33,0.54545
0,81,0.00000
2,70,0.02857
34,70,0.48571
34,70,0.48571
0,20,0.00000
1,1,1.00000
23,81,0.28395
0,81,0.00000
1,1,1.00000
1,137,0.00730
3,47,0.06383
13,81,0.16049
1,81,0.01235
14,81,0.17284
57,81,0.70370
0,70,0.00000
7,100,0.07000
0,33,0.00000
57,81,0.70370
57,81,0.70370
6,70,0.08571
2,70,0.02857
57,81,0.70370
36,81,0.44444
6,70,0.08571
6,70,0.08571
1,1,1.00000
0,81,0.00000
3,85,0.03529
1,81,0.01235
0,81,0.00000
0,70,0.00000
0,81,0.00000
11,81,0.13580
0,33,0.00000
0,70,0.00000
26,80,0.32500
13,81,0.16049
1,81,0.01235
57,81,0.70370
14,81,0.17284
11,81,0.13580
0,70,0.00000
9,81,0.11111
1,1,1.00000
18,33,0.54545
0,70,0.00000
1,1,1.00000
13,81,0.16049
57,81,0.70370
0,70,0.00000
10,81,0.12346
9,81,0.11111
34,70,0.48571
0,70,0.00000
13,81,0.16049
0,100,0.00000
2,81,0.02469
0,70,0.00000
11,81,0.13580
8,81,0.09877
10,81,0.12346
0,27,0.00000
0,70,0.00000
21,81,0.25926
14,81,0.17284
4,81,0.04938
14,81,0.17284
14,81,0.17284
1,1,1.00000
9,81,0.11111
57,81,0.70370
74,81,0.91358
0,70,0.00000
11,81,0.13580
16,81,0.19753
0,33,0.00000
1,81,0.01235
6,70,0.08571
6,70,0.08571
0,81,0.00000
0,81,0.00000
0,81,0.00000
4,81,0.04938
35,70,0.50000
18,33,0.54545
0,70,0.00000
0,70,0.00000
1,81,0.01235
0,70,0.00000
1,1,1.00000
4,81,0.04938
34,70,0.48571
1,1,1.00000
0,81,0.00000
18,33,0.54545
2,33,0.06061
11,81,0.13580
0,70,0.00000
11,81,0.13580
0,81,0.00000
0,70,0.00000
11,81,0.13580
0,70,0.00000
1,1,1.00000
31,32,0.96875
0,70,0.00000
18,33,0.54545
57,81,0.70370
18,33,0.54545
4,81,0.04938
0,81,0.00000
6,70,0.08571
6,70,0.08571
12,64,0.18750
0,81,0.00000
0,70,0.00000
0,70,0.00000
0,81,0.00000
2,42,0.04762
13,81,0.16049
14,81,0.17284
0,70,0.00000
3,45,0.06667
12,70,0.17143
0,70,0.00000
1,1,1.00000
57,81,0.70370
16,81,0.19753
24,81,0.29630
36,81,0.44444
0,70,0.00000
6,70,0.08571
6,70,0.08571
0,70,0.00000
2,70,0.02857
1,81,0.01235
15,81,0.18519
0,40,0.00000
8,81,0.09877
14,81,0.17284
0,81,0.00000
1,1,1.00000
3,81,0.03704
0,70,0.00000
11,81,0.13580
57,81,0.70370
0,70,0.00000
1,70,0.01429
6,70,0.08571
57,81,0.70370
0,70,0.00000
3,47,0.06383
57,81,0.70370
4,81,0.04938
12,81,0.14815
6,43,0.13953
3,81,0.03704
0,81,0.00000
0,81,0.00000
0,81,0.00000
57,81,0.70370
14,81,0.17284
13,81,0.16049
0,70,0.00000
4,81,0.04938
0,49,0.00000
37,70,0.52857
0,33,0.00000
1,81,0.01235
6,70,0.08571
10,81,0.12346
4,81,0.04938
19,70,0.27143
0,81,0.00000
0,33,0.00000
57,81,0.70370
59,81,0.72840
8,81,0.09877
11,81,0.13580
0,70,0.00000
3,81,0.03704
0,70,0.00000
9,81,0.11111
0,70,0.00000
57,81,0.70370
9,81,0.11111
1,81,0.01235
13,81,0.16049
34,70,0.48571
0,70,0.00000
0,33,0.00000
57,81,0.70370
1,81,0.01235
15,81,0.18519
14,81,0.17284
0,81,0.00000
0,70,0.00000
74,81,0.91358
0,33,0.00000
1,81,0.01235
0,70,0.00000
75,81,0.92593
6,81,0.07407
13,81,0.16049
0,70,0.00000
35,70,0.50000
57,81,0.70370
3,33,0.09091
57,81,0.70370
24,81,0.29630
0,70,0.00000
0,70,0.00000
4,81,0.04938
0,70,0.00000
16,81,0.19753
5,81,0.06173
2,81,0.02469
44,70,0.62857
0,33,0.00000
11,81,0.13580
13,81,0.16049
0,81,0.00000
18,56,0.32143
14,81,0.17284
0,70,0.00000
0,59,0.00000
28,105,0.26667
0,33,0.00000
0,70,0.00000
6,70,0.08571
1,1,1.00000
0,81,0.00000
9,81,0.11111
1,81,0.01235
0,81,0.00000
4,81,0.04938
0,70,0.00000
57,81,0.70370
12,33,0.36364
10,29,0.34483
11,81,0.13580
0,70,0.00000
0,0,nan
4,81,0.04938
57,81,0.70370
57,81,0.70370
12,81,0.14815
0,70,0.00000
16,81,0.19753
0,33,0.00000
15,81,0.18519
74,81,0.91358
11,54,0.20370
57,81,0.70370
0,70,0.00000
0,27,0.00000
1,81,0.01235
0,70,0.00000
2,81,0.02469
0,70,0.00000
57,81,0.70370
2,81,0.02469
13,81,0.16049
0,70,0.00000
3,81,0.03704
3,81,0.03704
1,81,0.01235
4,81,0.04938
0,81,0.00000
0,33,0.00000
15,81,0.18519
10,81,0.12346
34,70,0.48571
16,81,0.19753
10,81,0.12346
1,81,0.01235
13,81,0.16049
23,81,0.28395
10,29,0.34483
0,35,0.00000
1,1,1.00000
5,81,0.06173
57,81,0.70370
57,81,0.70370
2,81,0.02469
4,81,0.04938
10,81,0.12346
57,81,0.70370
0,70,0.00000
0,70,0.00000
11,81,0.13580
59,81,0.72840
0,70,0.00000
0,70,0.00000
57,81,0.70370
1,1,1.00000
74,81,0.91358
57,81,0.70370
12,81,0.14815
57,81,0.70370
5,81,0.06173
0,70,0.00000
16,57,0.28070
0,81,0.00000
57,81,0.70370
0,70,0.00000
1,81,0.01235
0,33,0.00000
57,81,0.70370
15,81,0.18519
57,81,0.70370
0,70,0.00000
1,1,1.00000
0,45,0.00000
0,81,0.00000
0,29,0.00000
6,70,0.08571
18,81,0.22222
0,34,0.00000
57,81,0.70370
30,81,0.37037
4,36,0.11111
57,81,0.70370
0,70,0.00000
1,81,0.01235
57,81,0.70370
6,70,0.08571
0,70,0.00000
1,37,0.02703
2,81,0.02469
9,81,0.11111
0,33,0.00000
6,81,0.07407
1,81,0.01235
14,81,0.17284
0,33,0.00000
0,33,0.00000
2,81,0.02469
6,70,0.08571
31,32,0.96875
30,70,0.42857
1,1,1.00000
5,81,0.06173
0,81,0.00000
6,81,0.07407
57,81,0.70370
15,81,0.18519
0,81,0.00000
0,70,0.00000
14,81,0.17284
4,81,0.04938
5,81,0.06173
11,81,0.13580
9,81,0.11111
13,81,0.16049
2,33,0.06061
2,81,0.02469
34,70,0.48571
34,70,0.48571
1,1,1.00000
3,33,0.09091
57,81,0.70370
4,81,0.04938
57,81,0.70370
74,81,0.91358
0,70,0.00000
57,81,0.70370
0,53,0.00000
13,81,0.16049
11,81,0.13580
2,33,0.06061
0,81,0.00000
11,81,0.13580
10,81,0.12346
3,81,0.03704
2,81,0.02469
4,81,0.04938
4,81,0.04938
4,81,0.04938
13,81,0.16049
0,70,0.00000
1,33,0.03030
9,81,0.11111
6,70,0.08571
4,36,0.11111
8,81,0.09877
9,81,0.11111
11,81,0.13580
0,81,0.00000
0,81,0.00000
0,47,0.00000
16,81,0.19753
74,81,0.91358
57,81,0.70370
57,81,0.70370
0,70,0.00000
0,81,0.00000
13,81,0.16049
1,1,1.00000
11,81,0.13580
23,81,0.28395
8,81,0.09877
9,81,0.11111
1,67,0.01493
57,81,0.70370
0,70,0.00000
10,81,0.12346
2,33,0.06061
0,70,0.00000
0,81,0.00000
6,50,0.12000
57,81,0.70370
0,70,0.00000
2,15,0.13333
4,81,0.04938
57,81,0.70370
0,70,0.00000
0,55,0.00000
14,81,0.17284
12,33,0.36364
57,81,0.70370
0,36,0.00000
57,81,0.70370
57,81,0.70370
6,70,0.08571
0,70,0.00000
2,81,0.02469
16,81,0.19753
1,1,1.00000
13,81,0.16049
4,81,0.04938
2,33,0.06061
0,33,0.00000
0,70,0.00000
0,33,0.00000
3,33,0.09091
1,1,1.00000
0,70,0.00000
1,33,0.03030
0,70,0.00000
1,1,1.00000
1,33,0.03030
8,70,0.11429
2,20,0.10000
46,57,0.80702
4,70,0.05714
0,33,0.00000
11,81,0.13580
0,81,0.00000
0,70,0.00000
28,56,0.50000
6,70,0.08571
0,81,0.00000
37,70,0.52857
8,85,0.09412
16,81,0.19753
0,81,0.00000
1,1,1.00000
3,33,0.09091
2,33,0.06061
19,81,0.23457
0,81,0.00000
0,81,0.00000
57,81,0.70370
14,81,0.17284
0,33,0.00000
34,70,0.48571
32,45,0.71111
0,33,0.00000
10,47,0.21277
34,70,0.48571
4,81,0.04938
11,81,0.13580
19,33,0.57576
57,81,0.70370
3,81,0.03704
0,33,0.00000
23,81,0.28395
25,70,0.35714
0,33,0.00000
33,81,0.40741
0,70,0.00000
0,81,0.00000
0,70,0.00000
5,81,0.06173
4,81,0.04938
17,60,0.28333
26,80,0.32500
4,81,0.04938
13,36,0.36111
6,70,0.08571
14,81,0.17284
0,70,0.00000
0,33,0.00000
0,70,0.00000
0,70,0.00000
0,33,0.00000
2,33,0.06061
4,81,0.04938
0,70,0.00000
10,81,0.12346
8,81,0.09877
2,81,0.02469
7,33,0.21212
13,81,0.16049
0,81,0.00000
0,33,0.00000
34,70,0.48571
6,70,0.08571
1,81,0.01235
0,85,0.00000
0,70,0.00000
14,81,0.17284
0,70,0.00000
0,81,0.00000
28,81,0.34568
2,33,0.06061
9,81,0.11111
2,33,0.06061
34,70,0.48571
1,33,0.03030
1,1,1.00000
10,81,0.12346
1,81,0.01235
4,81,0.04938
3,81,0.03704
1,70,0.01429
34,70,0.48571
13,81,0.16049
13,81,0.16049
14,81,0.17284
1,1,1.00000
6,70,0.08571
4,81,0.04938
0,70,0.00000
2,33,0.06061
8,81,0.09877
5,81,0.06173
57,81,0.70370
0,70,0.00000
0,39,0.00000
9,81,0.11111
2,33,0.06061
0,81,0.00000
0,36,0.00000
0,50,0.00000
14,81,0.17284
2,33,0.06061
1,1,1.00000
3,81,0.03704
0,70,0.00000
11,81,0.13580
13,81,0.16049
57,81,0.70370
35,70,0.50000
74,81,0.91358
18,33,0.54545
6,70,0.08571
4,81,0.04938
12,70,0.17143
23,70,0.32857
1,1,1.00000
0,70,0.00000
3,33,0.09091
0,33,0.00000
0,86,0.00000
0,25,0.00000
15,81,0.18519
57,81,0.70370
0,81,0.00000
9,81,0.11111
1,81,0.01235
23,70,0.32857
7,70,0.10000
0,33,0.00000
0,74,0.00000
1,81,0.01235
0,70,0.00000
9,70,0.12857
20,33,0.60606
0,70,0.00000
15,81,0.18519
0,81,0.00000
2,105,0.01905
9,81,0.11111
4,81,0.04938
74,81,0.91358
3,55,0.05455
1,1,1.00000
0,34,0.00000
15,81,0.18519
57,81,0.70370
23,70,0.32857
6,70,0.08571
10,81,0.12346
0,81,0.00000
1,33,0.03030
6,70,0.08571
57,81,0.70370
0,81,0.00000
30,81,0.37037
13,81,0.16049
9,81,0.11111
0,81,0.00000
18,60,0.30000
0,70,0.00000
1,70,0.01429
57,81,0.70370
1,1,1.00000
0,81,0.00000
14,81,0.17284
2,33,0.06061
0,70,0.00000
15,81,0.18519
9,20,0.45000
1,70,0.01429
2,33,0.06061
16,81,0.19753
3,81,0.03704
18,33,0.54545
6,70,0.08571
0,81,0.00000
0,33,0.00000
0,70,0.00000
11,81,0.13580
1,70,0.01429
0,81,0.00000
0,70,0.00000
11,81,0.13580
1,1,1.00000
0,70,0.00000
0,33,0.00000
0,70,0.00000
1,1,1.00000
0,33,0.00000
1,33,0.03030
13,81,0.16049
13,81,0.16049
1,81,0.01235
0,81,0.00000
1,81,0.01235
15,81,0.18519
0,81,0.00000
18,33,0.54545
57,81,0.70370
5,89,0.05618
57,81,0.70370
9,81,0.11111
0,70,0.00000
34,70,0.48571
3,81,0.03704
0,70,0.00000
0,56,0.00000
4,81,0.04938
0,70,0.00000
18,33,0.54545
0,81,0.00000
6,34,0.17647
0,70,0.00000
57,81,0.70370
0,81,0.00000
0,70,0.00000
15,81,0.18519
4,81,0.04938
0,70,0.00000
6,70,0.08571
7,50,0.14000
0,74,0.00000
1,1,1.00000
0,33,0.00000
57,81,0.70370
9,81,0.11111
0,81,0.00000
6,70,0.08571
2,81,0.02469
11,81,0.13580
0,33,0.00000
3,81,0.03704
8,81,0.09877
1,70,0.01429
18,33,0.54545
0,70,0.00000
18,33,0.54545
57,81,0.70370
4,81,0.04938
0,33,0.00000
14,81,0.17284
1,1,1.00000
0,70,0.00000
0,70,0.00000
11,70,0.15714
15,81,0.18519
0,81,0.00000
0,33,0.00000
1,70,0.01429
1,81,0.01235
14,81,0.17284
10,81,0.12346
3,33,0.09091
3,81,0.03704
1,70,0.01429
0,70,0.00000
4,81,0.04938
0,15,0.00000
9,70,0.12857
0,70,0.00000
13,81,0.16049
0,81,0.00000
34,70,0.48571
14,81,0.17284
57,81,0.70370
18,33,0.54545
10,81,0.12346
4,81,0.04938
57,81,0.70370
8,175,0.04571
0,81,0.00000
57,81,0.70370
0,28,0.00000
34,70,0.48571
16,81,0.19753
6,70,0.08571
11,81,0.13580
0,70,0.00000
26,80,0.32500
31,70,0.44286
1,70,0.01429
6,70,0.08571
4,81,0.04938
57,81,0.70370
15,81,0.18519
15,81,0.18519
1,81,0.01235
